2026 Clinical Diagnostic Laboratory Fee Schedule
CPT codes, descriptions and other data only are copyright 2026 American Medical Association. All rights reserved. CPT is a registered trademark of the American Medical Association.
The Department of Health and Human Services is planning for the federal Public Health Emergency for COVID-19 (PHE), declared under Section 319 of the Public Health Service Act, to expire at the end of the day on May 11, 2023. Because of the termination of the PHE, HCPCS codes G2023, G2024, U0003, U0004, and U0005 will no longer be payable for dates of service on or after May 12, 2023, and the HCPCS codes will be terminated.

YEAR,HCPCS,MOD,EFF_DATE,INDICATOR,RATE,SHORTDESC,LONGDESC,EXTENDEDLONGDESC
2026,0001U,,20260101,N,00720.00,Rbc dna hea 35 ag 11 bld grp,Red blood cell typing,"Red blood cell antigen typing, dna, human erythrocyte antigen gene analysis of 35 antigens from 11 blood groups, utilizing whole blood, common rbc alleles reported"
2026,0002M,,20260101,N,00503.40,Liver dis 10 assays w/ash,"Molecular pathology test for liver disease, including alcohol liver disease","Liver disease, ten biochemical assays (alt, a2-macroglobulin, apolipoprotein a-1, total bilirubin, ggt, haptoglobin, ast, glucose, total cholesterol and triglycerides) utilizing serum, prognostic algorithm reported as quantitative scores for fibrosis, steatosis and alcoholic steatohepatitis (ash)"
2026,0002U,,20260101,N,00025.00,Onc clrct 3 ur metab alg plp,Measurement of substances in urine to predict likelihood of polyps in large,"Oncology (colorectal), quantitative assessment of three urine metabolites (ascorbic acid, succinic acid and carnitine) by liquid chromatography with tandem mass spectrometry (lc-ms/ms) using multiple reaction monitoring acquisition, algorithm reported as likelihood of adenomatous polyps"
2026,0003M,,20260101,N,00503.40,Liver dis 10 assays w/nash,"Molecular pathology test for liver disease, including non-alcohol liver disease","Liver disease, ten biochemical assays (alt, a2-macroglobulin, apolipoprotein a-1, total bilirubin, ggt, haptoglobin, ast, glucose, total cholesterol and triglycerides) utilizing serum, prognostic algorithm reported as quantitative scores for fibrosis, steatosis and nonalcoholic steatohepatitis (nash)"
2026,0003U,,20260101,N,00950.00,Onc ovar 5 prtn ser alg scor,Measurement of proteins associated with ovarian cancer in serum,"Oncology (ovarian) biochemical assays of five proteins (apolipoprotein a-1, ca 125 ii, follicle stimulating hormone, human epididymis protein 4, transferrin), utilizing serum, algorithm reported as a likelihood score"
2026,0004M,,20260101,N,00079.00,Scoliosis dna alys,Molecular pathology test for genetic analysis of curved spine deformity,"Scoliosis, dna analysis of 53 single nucleotide polymorphisms (snps), using saliva, prognostic algorithm reported as a risk score"
2026,0005U,,20260101,N,00760.00,Onco prst8 3 gene ur alg,Test for detecting genes associated with prostate cancer in urine,"Oncology (prostate) gene expression profile by real-time rt-pcr of 3 genes (erg, pca3, and spdef), urine, algorithm reported as risk score"
2026,0006M,,20260101,N,00150.00,Onc hep gene risk classifier,Molecular pathology test for genetic analysis of liver tumor (HeproDX),"Oncology (hepatic), mrna expression levels of 161 genes, utilizing fresh hepatocellular carcinoma tumor tissue, with alpha-fetoprotein level, algorithm reported as a risk classifier"
2026,0007M,,20260101,N,00375.00,Onc gastro 51 gene nomogram,Molecular pathology test for genetic analysis of tumors in the digestive system,"Oncology (gastrointestinal neuroendocrine tumors), real-time pcr expression analysis of 51 genes, utilizing whole peripheral blood, algorithm reported as a nomogram of tumor disease index"
2026,0007U,,20260101,N,00114.43,Rx test prsmv ur w/def conf,Testing for presence of drug in urine,"Drug test(s), presumptive, with definitive confirmation of positive results, any number of drug classes, urine, includes specimen verification including dna authentication in comparison to buccal dna, per date of service"
2026,0008U,,20260101,N,00597.91,Hpylori detcj abx rstnc dna,Test for detecting Helicobacter pylori genes associated with antibiotic,"Helicobacter pylori detection and antibiotic resistance, dna, 16s and 23s rrna, gyra, pbp1, rdxa and rpob, next generation sequencing, formalin-fixed paraffin embedded or fresh tissue or fecal sample, predictive, reported as positive or negative for resistance to clarithromycin, fluoroquinolones, metronidazole, amoxicillin, tetracycline and rifabutin"
2026,0009U,,20260101,N,00107.00,Onc brst ca erbb2 amp/nonamp,Gene analysis of breast tumor tissue,"Oncology (breast cancer), erbb2 (her2) copy number by fish, tumor cells from formalin fixed paraffin embedded tissue isolated using image-based dielectrophoresis (dep) sorting, reported as erbb2 gene amplified or non-amplified"
2026,0010U,,20260101,N,00427.26,Nfct ds strn typ whl gen seq,Typing of bacterial strain,"Infectious disease (bacterial), strain typing by whole genome sequencing, phylogenetic-based report of strain relatedness, per submitted isolate"
2026,0011M,,20260101,N,00760.00,Onc prst8 ca mrna 12 gen alg,Molecular pathology test for genetic analysis of prostate tumor (NeoLAB,"Oncology, prostate cancer, mrna expression assay of 12 genes (10 content and 2 housekeeping), rt-pcr test utilizing blood plasma and urine, algorithms to predict high-grade prostate cancer risk"
2026,0011U,,20260101,N,00114.43,Rx mntr lc-ms/ms oral fluid,Prescription drug monitoring in oral fluid,"Prescription drug monitoring, evaluation of drugs present by lc-ms/ms, using oral fluid, reported as a comparison to an estimated steady-state range, per date of service including all drug compounds and metabolites"
2026,0012M,,20260101,N,00760.00,Onc mrna 5 gen rsk urthl ca,Molecular pathology test for genetic analysis of bladder tumor (Cxbladder,"Oncology (urothelial), mrna, gene expression profiling by real-time quantitative pcr of five genes (mdk, hoxa13, cdc2 [cdk1], igfbp5, and cxcr2), utilizing urine, algorithm reported as a risk score for having urothelial carcinoma"
2026,0013M,,20260101,N,00760.00,Onc mrna 5 gen recr urthl ca,Molecular pathology test for genetic analysis of recurrent bladder tumor,"Oncology (urothelial), mrna, gene expression profiling by real-time quantitative pcr of five genes (mdk, hoxa13, cdc2 [cdk1], igfbp5, and cxcr2), utilizing urine, algorithm reported as a risk score for having recurrent urothelial carcinoma"
2026,0015M,,20260101,N,01305.37,Adrnl cortcl tum bchm asy 25,Molecular pathology test for genetic analysis of kidney gland tumor (Adrenal,"Adrenal cortical tumor, biochemical assay of 25 steroid markers, utilizing 24-hour urine specimen and clinical parameters, prognostic algorithm reported as a clinical risk and integrated clinical steroid risk for adrenal cortical carcinoma, adenoma, or other adrenal malignancy"
2026,0016M,,20260101,N,03489.63,Onc bladder mrna 219 gen alg,Molecular pathology test for genetic analysis of bladder tumor (Decipher,"Oncology (bladder), mrna, microarray gene expression profiling of 219 genes, utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as molecular subtype (luminal, luminal infiltrated, basal, basal claudin-low, neuroendocrine-like)"
2026,0016U,,20260101,N,00163.96,Onc hmtlmf neo rna bcr/abl1,RNA test for detecting gene abnormality associated with blood and lymphatic,"Oncology (hematolymphoid neoplasia), rna, bcr/abl1 major and minor breakpoint fusion transcripts, quantitative pcr amplification, blood or bone marrow, report of fusion not detected or detected with quantitation"
2026,0017M,,20260101,N,02510.21,Onc dlbcl mrna 20 genes alg,mRNA gene expression profiling by fluorescent probe hybridization of 20 genes,"Oncology (diffuse large b-cell lymphoma [dlbcl]), mrna, gene expression profiling by fluorescent probe hybridization of 20 genes, formalin-fixed paraffin-embedded tissue, algorithm reported as cell of origin"
2026,0017U,,20260101,N,00091.66,Onc hmtlmf neo jak2 mut dna,JAK2 mutation test for detecting gene abnormality associated with blood and,"Oncology (hematolymphoid neoplasia), jak2 mutation, dna, pcr amplification of exons 12-14 and sequence analysis, blood or bone marrow, report of jak2 mutation not detected or detected"
